batter,batter_name,total_swings,avg_bat_speed,avg_swing_length,avg_attack_angle,batting_avg,xwoba,avg_exit_velocity,avg_launch_angle
676609,José Caballero,628,67.6835691812947,6.981350364539797,12.556106688427143,0.10919708368161977,0.28369202930059473,80.12329537601975,17.55250456044514
676679,Luis Vázquez,100,70.96510963793982,7.5141441441441446,10.817614213670053,0.05490396056433792,0.21604809960225746,80.53180672268908,11.640896358543417
676694,Jake Meyers,574,66.66503136516899,7.148835568101624,9.740730330108434,0.1284521289108445,0.2651579772174783,80.8300856044724,11.526851851851852
676701,Alan Trejo,76,65.46167861409798,6.982108721624851,16.61638211854532,0.05854241338112306,0.19384305161144919,81.24711375212225,17.674872665534803
676724,Jared Young,89,71.68997635933806,7.496721828211189,11.708930165519073,0.09750459679537693,0.24642111834487243,85.01039624183007,10.338848039215685
676801,Chas Mccormick,217,69.76463541666668,7.95953125,22.93518865068208,0.06510416666666667,0.2679591694159434,81.96101674641147,17.183373205741628
676812,Carson Mccusker,56,73.37608136721114,7.813475499092559,16.448877741441013,0.09974289171203872,0.25396628186628184,76.22083333333333,10.916666666666666
676914,Davis Schneider,436,69.67264734198652,7.284652770528123,22.828230009937172,0.10165756110009162,0.23913246170204652,82.74383267320677,13.738447223151555
677008,Heston Kjerstad,337,68.39529628912136,7.0967332501040365,13.98381145477041,0.07778172399443224,0.24576526898567308,80.54616422299505,12.931103807491974
677347,Kyren Paris,244,71.45120675105484,7.678937311633515,17.80176504935018,0.06830620855937311,0.1767964049421352,77.74615126050419,10.940952380952382
677587,Brayan Rocchio,700,68.54978332413658,7.439370185160158,12.386723855012582,0.1016147674744593,0.2476610501637777,79.93467790475016,9.1009159860251
677588,José Tena,292,70.23869798034723,6.8992424599594955,4.962738951203722,0.11018511824874722,0.2617163290591345,80.55632188394485,2.101027842831121
677592,Everson Pereira,135,72.63001559114213,8.12465778764336,16.993247346785484,0.06718725225939433,0.231553496120108,87.17824074074075,12.546296296296296
677594,Julio Rodríguez,1423,75.39917633177075,7.795439898821047,8.701622997407364,0.12155953579324597,0.3301451486393773,84.34970812789874,11.370192390958252
677595,Ronny Mauricio,356,72.79342712568899,7.697648685280565,8.259011302971368,0.1082208367217855,0.24864213076390573,82.57550274437077,13.151980068187777
677649,Ezequiel Duran,408,70.22608469266464,7.223718468538714,7.13746455703718,0.09476267582937403,0.24116772967665934,80.83881379902272,17.791790290226828
677800,Wilyer Abreu,830,72.5420198807157,7.323062566222252,11.389194622773571,0.1242466856113788,0.3265868315708575,84.21685914714958,24.284049394825406
677870,Leo Jimenez,58,69.35731060606061,7.265940656565657,6.448544523751283,0.04071969696969697,0.20682511446886445,82.1190476190476,13.107142857142856
677942,Blaze Alexander,459,71.59103282512693,7.594091842364709,11.039123244467413,0.12283990090154202,0.26754207604228775,81.97155534039574,7.782832003181518
677943,Will Banfield,25,69.36923076923077,6.85,6.180405088716212,0.041666666666666664,0.2971666666666667,77.14375000000001,27.375
677950,Alek Thomas,841,69.3071431583386,7.087759112500154,10.564843802367951,0.11522884085112012,0.25926262700657676,81.87106133084177,4.024430978585147
677951,Bobby Witt,1217,73.13143807805098,7.183155751058977,6.270308748800378,0.15075444268992658,0.3359671515078668,85.11378180992135,21.450815049895425
677956,Rece Hinds,91,74.3012962962963,7.929074074074074,13.120067435740689,0.044444444444444446,0.2097196727600704,78.76992753623188,13.723429951690823
678009,Parker Meadows,419,67.95451819635588,7.387791023238784,8.55134328988814,0.10804809825332214,0.2390949731798007,78.61871590630888,17.491982665222103
678011,Anthony Seigler,106,65.03636991028296,6.819461697722567,15.021219155837471,0.10110420979986197,0.2904742215782512,82.91666666666667,20.64027777777778
678225,Ji Hwan Bae,31,67.08709677419354,6.151612903225806,0.3185433603588615,0.0,0.066,82.6875,30.75
678246,Miguel Vargas,1030,68.12266443989961,7.718657191437219,13.493223489627091,0.10808741546652782,0.2792481716356002,81.32982939567147,21.964196948246027
678391,Jorbit Vivas,122,69.4561809868875,7.771667960662526,4.902375396180081,0.07673395445134575,0.2677884937569148,81.01541666666667,17.11111111111111
678489,Jorge Barrosa,149,67.23015882987299,7.909343426411618,16.017397456623666,0.046846262036135455,0.16950070295859768,81.10814780652105,5.586516288625215
678554,Curtis Mead,473,71.37339377324177,7.372368446185661,6.9153504893539575,0.10207930576541635,0.26100104984929756,81.23261636430273,15.277598334768877
678662,Ezequiel Tovar,852,70.87246994862751,7.631519053008866,12.390667175728767,0.09887636382779906,0.28301810366148733,81.6324618835271,16.018213622126666
678877,Jhonkensy Noel,343,76.15069020447741,7.799313151978178,9.182758438079526,0.06689788916237786,0.1919047230449642,83.61699456975772,17.86549707602339
678882,Ceddanne Rafaela,1239,69.73104434531855,7.562001921751704,12.878627637675415,0.1075152678554916,0.2721403126938196,81.76343542338459,13.395399604321867
678894,Liover Peguero,135,72.79882422104644,7.7665049970605535,10.508770109797796,0.09656084656084656,0.19337652185889986,84.60175141242938,4.0055555555555555
679032,Johan Rojas,286,69.3096097558655,7.351631052072592,6.661438842939707,0.10324545347505432,0.23357137505110903,80.0211908393471,9.25459664139747
679529,Spencer Torkelson,1218,71.60827300791685,7.91782652662438,15.67671654918765,0.10270661721366858,0.2758334038236409,83.5735189183812,20.407872369683776
679845,Nick Loftin,299,67.55268947877431,7.360465870915199,10.618534194116744,0.10301503274627573,0.24888748824769066,83.2815234040636,15.100756859035007
680474,Max Schuemann,350,67.69430902977331,6.859500250082999,9.75290440836577,0.10080251938034894,0.23328634417737515,80.96300362111683,16.2281288476257
680574,Matt Mclain,972,68.47893765289156,7.013293354864004,12.941968920656839,0.10057731646573369,0.239780859441706,81.65870902511706,19.0025598799041
680577,Dashawn Keirsey,171,67.62924731182795,6.92405017921147,8.161846268004611,0.05689964157706093,0.18479399245302022,80.31712121212121,4.9795454545454545
680700,Richie Palacios,70,67.63699494949495,7.247685185185186,8.15520962377281,0.25547138047138046,0.3738402522555841,86.8748717948718,7.809401709401709
680718,Addison Barger,1036,74.46720921752981,7.734277723820428,11.051208092897344,0.18750592681125539,0.3383089882076662,86.49101833259283,14.46559765768062
680728,Adrian Del Castillo,244,71.16351154102348,7.269320571114136,17.28482128349373,0.10350623147692277,0.22863627289577806,82.353605414274,11.644613070823079
680737,Michael Helman,208,68.38559027777778,7.95625,13.563688371255756,0.09288194444444443,0.22042712762796035,77.46701547683642,14.386512673436167
680757,Steven Kwan,1069,62.813535261288685,6.444598748520209,4.2916355082399225,0.1259160042843452,0.27927786870952925,79.51206420790662,18.719723402799065
680769,Cj Alexander,30,72.405,7.8625,11.835734365976778,0.15,0.24775,79.29722222222222,15.333333333333334
680776,Jarren Duran,1217,73.44129773809937,7.65039580377637,6.934150694639496,0.12809478221084158,0.27421839676649196,83.5427834895209,13.711472738383542
680777,Ryan Jeffers,701,70.32603333978739,7.471698983025843,11.609504766875686,0.140332214631028,0.27571845861620464,81.42989818085563,15.782974463825527
680779,Henry Davis,569,72.23807624890446,7.49835394553186,10.082929149064288,0.059389099879897427,0.2472449813530786,82.17344576719576,24.88383597883598
680837,Ryan Fitzgerald,77,67.41003174603175,7.5217777777777775,16.417656690882307,0.133015873015873,0.2682345045939593,80.61979166666667,3.3819444444444446
680862,Willie Maciver,205,68.43397833207358,7.631146384479718,12.154462030939868,0.08858654572940287,0.22223541385624554,82.62704826038159,8.090751964085298
680869,Zack Gelof,202,71.0340576759966,7.51365951775112,22.672446650931875,0.05623409669211196,0.14287218551195427,82.23992270531402,6.523574879227053
680911,Owen Miller,28,68.81833333333333,6.567222222222223,7.354413944533321,0.027777777777777776,0.11671428571428571,76.33333333333334,19.97222222222222
680977,Brendan Donovan,804,68.4990150840759,6.943493988722204,9.204795755320466,0.15685557510998147,0.3316201337046794,84.01908552422738,11.053661771453028
681082,Bryson Stott,991,67.9856990249822,7.2943355500545275,8.710165353833974,0.13173852342779946,0.2747227665097696,82.03216122409378,17.715202725494166
681146,Jonah Bride,164,65.93036111487206,7.377158726781558,16.88175615280227,0.05624004693655183,0.14050665298862694,79.77710170487948,7.48941798941799
681297,Colton Cowser,600,71.43402457757297,7.4401740911418335,17.88593071239946,0.08872503840245775,0.25561327112271587,81.9302338506263,11.696472595279829
681351,Logan O'Hoppe,880,70.82653154308765,7.714165444354592,17.057424639925177,0.09723339189277118,0.2851470824532107,85.23493340466995,14.818187354281937
681393,Connor Norby,635,67.9101402906589,7.1015781909842195,21.672098895250496,0.09195863894445455,0.2379476911794447,80.1097964137499,11.77023069581209
681460,Brooks Baldwin,634,69.44762373317097,7.265266220147487,12.569587714840486,0.10903917190988431,0.290217856530391,82.12140908624971,15.768887321248144
681481,Kerry Carpenter,980,70.20994295715708,7.612130015938035,18.033351585703944,0.11521172325991036,0.30818325388512996,84.24500035671589,16.674187966928475
681508,Mickey Gasper,171,68.76756022547565,6.652786913874902,10.691514049667637,0.07057271201404856,0.15721448315016656,83.0200548245614,13.460745614035089
681546,James Outman,272,70.58922923399221,7.814152078087723,18.171815076529747,0.05806683981310758,0.2344087294900696,80.99262884872824,16.04869970076384
681624,Andy Pages,1331,70.97946960290635,8.047666614931824,9.845993718419457,0.12208081365493244,0.2980543076287949,82.03461657816166,20.638356548398264
681715,Heriberto Hernandez,504,71.18446412378397,7.830069818307694,17.020655852687554,0.12202768538305388,0.30485218832885713,84.93848946986202,11.222823944392571
681807,David Fry,320,68.1818142762723,8.046741205845635,15.913730731131023,0.08012288560867543,0.17939132935643828,81.143506006006,21.486674174174173
681962,Vinny Capra,155,67.13107926556202,7.354571044718828,12.863795058854896,0.06406073401147293,0.17229023087657955,79.97391374058041,7.341269841269842
681987,Nate Eaton,162,71.57129351990672,7.374160355719575,7.035326283803355,0.13515998411050886,0.25691584437203757,79.89904761904762,6.3238095238095235
682177,Daniel Schneemann,733,69.00641326934098,7.078790804995159,14.972118595222176,0.10080598770313783,0.261317300828159,81.19901537844008,12.183644404690916
682183,Drew Avans,39,66.80444444444444,6.357222222222222,3.741054358480119,0.03333333333333333,0.1509125,75.35434782608695,13.23913043478261
682622,Noelvi Marte,648,72.3874888256505,7.516961489769758,11.081547049966707,0.12876998487477417,0.2797476898263375,83.21256041457609,12.957591835811321
682626,Francisco Álvarez,492,73.41955356114772,7.372382394028075,9.095176937947167,0.12775181571497782,0.29429572300976287,87.95329427666279,10.95913887716336
682641,Luis Matos,346,70.1693564337961,7.410044409613374,8.42984526717631,0.0965162710852366,0.2443041702111229,82.59389409772348,13.14487936196933
682653,Warming Bernabel,277,68.01172111826328,7.71870423322738,6.142733990050625,0.10134299712325352,0.23156653008054326,80.00382176912153,12.532132874114007
682657,Angel Martínez,913,68.933110951182,7.483749476154171,12.938981543884802,0.10099361134356426,0.21754517094673945,81.03251393835188,17.973764126367353
682663,Agustín Ramírez,1028,74.23502418633997,7.6354455486034425,8.339455759464984,0.11594837910627383,0.320596919753204,84.8306296311868,10.332408287202485
682668,Luisangel Acuña,316,69.11335787784385,7.40276007740961,5.48881169306473,0.13385018408382895,0.2428503650697252,80.01386800334168,7.792784588959962
682729,Jonatan Clase,184,70.01732323232324,6.879747474747475,8.938348775880149,0.12222222222222222,0.280870132025091,79.57895433027012,19.159379931309754
682829,Elly De La Cruz,1206,72.62799365525393,7.249332217433355,8.965042048123259,0.12580261583467645,0.3072522699595859,83.64920514832504,9.14194577352472
682848,Endy Rodríguez,91,70.68368702553487,7.512560386473429,10.40298097196199,0.10955831608005522,0.24425547785547785,86.34264346764347,16.691413237924866
682927,Ronny Simon,147,70.88236192570871,7.263229064841968,5.2814950856662035,0.107811990876507,0.2618220130037845,82.31089324618736,10.766339869281046
682928,Cj Abrams,1139,70.797912136158,7.711090993391408,11.493189767778246,0.11975771207897377,0.28295816900243137,82.44154679058543,14.949966992222322
682985,Riley Greene,1437,74.51705780387222,7.4491512555383395,16.58654489943247,0.11164940602139177,0.3085901150481863,82.46277553551614,16.88987476422336
682988,Tyler Locklear,230,69.22320261437908,7.1926853010707825,13.023097140755949,0.07029620358781812,0.19925457573858893,80.77706787260358,7.462132034632035
682998,Corbin Carroll,1194,73.33173178324182,7.421814735900572,11.801631135990974,0.1162750283898365,0.3472688604360679,83.615487544232,13.548417067064731
683002,Gunnar Henderson,1156,74.03244848714921,7.459333885507643,10.485012790598523,0.12683617267608158,0.3161090668402018,83.90143208918442,12.769375047219361
683011,Anthony Volpe,1118,70.75814548932003,7.463245938343699,12.66177347752489,0.09602817946437103,0.243830911525455,82.8527145105321,14.24745289850084
683083,Nasim Nuñez,174,67.82215755735493,7.039545377867746,5.955353224970668,0.09046052631578948,0.21199314828419938,81.23640868934986,11.61965811965812
683090,Matthew Lugo,117,71.52749486516929,7.70540515470748,12.186397638351906,0.1832637646591135,0.30196540848685555,83.74342774146696,12.67283950617284
683146,Brett Baty,787,72.90919431550618,7.562643150603911,10.325052402817972,0.11136135906236015,0.303063193628268,83.61478234899288,7.529254955570745
683227,Cody Freeman,219,65.50442822176684,6.7337221083788705,10.38286483682299,0.13059540072859746,0.2790875914516796,80.62383286647993,17.671802054154995
683357,Owen Caissie,61,72.76515151515152,6.780411255411256,7.1209965108896895,0.047619047619047616,0.14763492063492065,79.39741019214703,8.458089668615985
683734,Andrew Vaughn,827,69.72689408538572,7.379269189404888,9.444910752337801,0.12673231431060242,0.30929667044263826,84.22035843457076,15.142323592905619
683737,Michael Busch,1067,68.66622260383572,7.108675311391597,17.361104017659184,0.12425255873294198,0.35654634986513295,84.40156916000666,15.61784488139825
683748,Victor Mesa,73,70.64098444765112,7.974686548019882,7.767978944855787,0.05326278659611993,0.2755095807210031,84.50369444444443,23.151944444444442
683766,Christian Koss,330,68.12277345240283,7.2079806700484665,10.326602226218673,0.1200388106239373,0.2516334079685274,81.72626244343893,3.5443619909502253
683770,Will Robertson,138,72.15597525205368,8.213187901423195,12.41602104148135,0.0688773826028728,0.17398108232866297,83.18482263350684,17.738143435511855
685301,Matt Gorski,88,73.15224415347535,7.901003191974464,16.502351164152557,0.08217705686925933,0.278135607820364,79.65333333333334,15.22843137254902
686217,Sal Frelick,999,66.16367771490063,7.32705165376992,10.005958048488965,0.14694214167898378,0.27948128282653045,78.85232376380225,12.329789119262804
686452,Drew Millas,91,64.82092911548754,6.97367048651616,5.993924525113642,0.09158489443948854,0.2073385787701577,76.98736118953511,6.425559947299078
686469,Vinnie Pasquantino,1195,71.68010879710921,7.501834069657414,10.94265642257429,0.1271227058499038,0.3100413768290999,86.04261866571615,16.113226705212
686475,Tyler Tolbert,93,69.07777777777778,6.943015873015874,11.194351069668885,0.12063492063492062,0.23986363636363636,81.97019230769232,-1.1634615384615383
686527,Dominic Canzone,558,71.55397097475208,7.4264268905770585,12.341196743794585,0.12230182780022843,0.3337420600200373,82.9821988098722,13.569155503785671
686554,Oliver Dunn,61,72.38019323671496,7.5426731078905,10.473271944574847,0.08095952023988005,0.2088449197860963,81.40625,1.4583333333333333
686555,Isaac Collins,763,71.02898905610222,6.915399864943083,6.934205727687517,0.12429776528271608,0.2841252314438258,82.05346121626792,14.291459744604573
686611,Dylan Crews,526,71.68557473228526,7.361929444824182,8.366833718962129,0.1068770410875674,0.26930665295743333,81.62017254929155,12.48091942319891
686668,Brenton Doyle,943,69.59752043836758,7.393509493492982,13.313113550388065,0.11766314646081293,0.31237415459458157,81.73749085091929,13.334576585658041
686676,Korey Lee,70,69.99626262626263,7.525151515151516,11.71680385309451,0.13030303030303028,0.24421461988304094,76.69849206349207,11.028571428571427
686681,Michael Massey,528,69.3205965985968,7.345215039103073,14.563320545182812,0.11033890516731738,0.24107431804847615,81.57827160493827,19.83179012345679
686765,Nick Sogard,168,66.54542638932882,7.183922852215535,16.38457719599197,0.12283109844085453,0.2704614799342475,79.85896358543418,10.191176470588236
686780,Pedro Pagés,750,71.60673349495984,7.252705996025175,9.43360994769566,0.10673256889926848,0.23023322361082701,80.17989054726367,14.057707013891964
686797,Brooks Lee,933,67.51637429149798,7.29340721997301,12.098144222573145,0.09412078272604589,0.23920783719437466,82.23094885361552,9.79970683392317
686894,Joey Wiemer,120,69.66448582281916,7.580518247184913,12.338235749655468,0.1102971102971103,0.4503027191007698,82.67018518518519,6.518518518518519
686948,Drake Baldwin,855,73.72319980130875,7.384657589583419,11.155424501794071,0.11867553247763295,0.30758619433586254,84.82139067087961,12.76104587558045
687221,Dalton Rushing,262,71.48544541187101,7.696198549625919,14.81194364586163,0.07776654644030417,0.2272286660548581,80.18882800655291,6.298940749107115
687231,Darell Hernaiz,334,66.74479318377182,7.313125559519514,8.117601410881475,0.12172561385693226,0.23918272451288847,78.15974012474011,11.507382767382767
687263,Zach Neto,1014,69.94520121082621,7.13411104826546,19.155434705354576,0.11352942174020604,0.29679016331486197,84.3385228512319,11.293675213675215
687363,Victor Scott,704,67.75352771060138,6.530891624121618,11.191061728663513,0.09238178990481309,0.22866880167133208,79.29692459383402,10.589012035156466
687401,Joey Ortiz,871,71.09948895563038,7.7961448695001465,4.227086049287981,0.1108805495724162,0.24314407423411818,79.73537285762349,14.585460972250937
687462,Spencer Horwitz,742,67.40498952553301,7.116318344698651,11.78717018293365,0.12364085601402987,0.2708221003853851,81.22811927771093,17.03759820426487
687478,Cam Devanney,70,65.82441731409546,7.352608213096559,12.495514815578018,0.07769145394006659,0.2023227272727273,80.25044642857142,24.703125
687515,Colby Thomas,265,72.14934939437863,7.947540194265341,14.82143194769821,0.09057996367937889,0.23101431253659208,83.39444444444445,22.38406120023767
687529,Grant Mccray,40,73.22586206896551,7.2962382445141065,13.683990011580505,0.045454545454545456,0.21640865384615393,87.475,32.7
687551,Drew Gilbert,185,70.56972527472527,7.632126577126577,5.928985350827348,0.09130036630036631,0.2232617654779211,80.26821987480439,17.083802816901407
687597,Jordan Beck,1032,71.97968004426137,7.874940857163627,12.73324444186501,0.1191186286802759,0.27835949516545916,79.4849829090687,12.267733998972957
687637,Dylan Beavers,213,69.63103503667334,7.699473237558344,10.581097742217292,0.09954234103170274,0.23736401711281388,80.41078595317725,22.846889055472264
687859,Troy Johnston,228,69.37423493408663,7.273440044319838,13.032289274150756,0.13889065885051613,0.3141752396738833,83.11428185849239,13.188962791594369
687952,Christian Encarnacion-Strand,260,72.7759991719876,7.570010391833242,17.487713038493467,0.09132170781721487,0.21571030614004016,80.72151084010841,16.95020325203252
687957,Dustin Harris,88,65.46421188630491,7.037829457364341,13.241145676600928,0.06434108527131784,0.16325,77.76997354497355,13.817460317460316
688363,Graham Pauley,309,67.66050537682655,7.285607080360748,10.636504580212799,0.10254296226499753,0.24929964966001494,80.82639260020555,14.954790453351604
688760,Blaine Crim,130,72.93219780219779,7.3989906389906395,11.475066560790262,0.06990231990231989,0.23445673578985468,80.32041310541311,23.88945868945869
689172,Brett Wisely,123,67.21543963318157,6.81112887080629,12.1809565174436,0.0965481610642901,0.25534394563769564,80.48030138339921,27.227305665349146
689200,Jacob Melton,146,71.4967803030303,7.465292207792207,11.471131549345877,0.07497294372294372,0.22650586988510066,81.64451277650649,-1.121805873379099
689414,Liam Hicks,550,66.27675346347701,6.837916935467241,10.894845499447163,0.11764112398408111,0.24734847949186153,79.07710031091474,7.872826778668703
690022,Ryan Ritter,379,68.31098233967505,7.017627646829684,14.140518529880842,0.10231081877940962,0.18750651392955395,81.4704076367389,11.407430340557275
690291,Jace Jung,102,72.14860248447205,7.540864389233955,10.205101764745704,0.05538302277432713,0.17496890331890333,80.19959365325077,15.3125
690924,Braxton Fulford,211,70.36622463020296,6.8133363433092535,13.849399687703553,0.07470760233918129,0.20620581907161917,83.21627647294991,17.94822091739436
690976,Alex Freeland,153,69.34172335600907,7.367945578231293,14.989212464798667,0.08068027210884354,0.19563542842253845,83.42210589741659,6.7395747031206845
690987,Robert Hassell,361,67.57884771055502,7.073403019744482,13.852681444780432,0.08768873403019745,0.23512107348373465,80.93193034825872,11.679983416252073
690993,Colt Keith,827,68.82985794927133,6.935861093706489,13.346377692867629,0.10311832822797735,0.277547787957995,81.31200196929034,10.28906198218592
691016,Tyler Soderstrom,1047,72.52233218052591,7.574166819527558,10.344269071299488,0.13166362717184313,0.3184855038884394,84.11192152952759,13.968150223052184
691019,Kyle Teel,532,67.45125750459084,6.893052213052212,13.1023162605562,0.12327035660368994,0.2916546899572008,81.00720795728081,13.359623413047407
691023,Jordan Walker,753,76.1838921123176,8.40710816437638,7.967506153937985,0.09699929874322688,0.2532342883573309,82.69799089545027,14.14395067655567
691026,Masyn Winn,977,69.61019478125014,7.620671561468456,7.043162620675023,0.13397023171262265,0.2532798470838145,80.7135923411169,20.378383927121657
691176,Jasson Domínguez,840,73.00928541961304,7.85344575962419,7.044657705598236,0.113621873985768,0.28051011899207046,81.98920244133058,12.37080432780301
691182,Adael Amador,202,69.1056911976912,7.422940836940836,6.486537948707874,0.07212121212121213,0.2166727383952202,79.47530081173493,10.728411950482174
691185,Maximo Acosta,91,66.49421296296298,7.392510893246187,14.545960689690887,0.13820806100217864,0.3692061386966943,82.86738095238096,13.923809523809524
691406,Junior Caminero,1192,77.1129974270867,8.524734726526761,9.307372554203376,0.11992346885272964,0.31765238815069446,85.0724526057299,13.041934831430773
691594,Javier Sanoja,521,66.62499364752426,7.455426844300399,2.8913546692064123,0.12164023447787276,0.23897378954945162,80.69626940711225,14.187145358499526
691718,Pete Crow-Armstrong,1375,71.15343911085068,7.299852955126684,14.974903330752637,0.11195397784512591,0.3054942875932503,83.22348397013494,21.88387185034574
691720,Kyle Karros,267,67.68510607381575,7.250207392142876,10.043363495617596,0.09009669493540462,0.20857331591173053,80.13064043799336,10.850299210593327
691723,Coby Mayo,484,73.62161867846311,7.48754057921892,12.421269201464284,0.12411041487417039,0.2841989628598023,81.95653907433832,20.121825461804175
691728,Zac Veen,79,69.62397560510767,7.157015437392796,10.400314990469916,0.044444444444444446,0.18681632653061223,84.32539682539682,25.45873015873016
691777,Max Muncy,402,71.58316753832206,7.504419876715441,11.066058814691118,0.08964375731245607,0.2514410907605376,81.49116431487299,13.484521072796936
691781,Brady House,540,71.70865497076024,7.663850652271705,10.785730779215747,0.096536212325686,0.2786317291134618,82.60127445135281,5.946558593343365
691783,Jordan Lawlar,116,70.41693055372302,7.794545234639575,19.07235256781808,0.08763249329287065,0.16431230524708784,84.00615038115038,20.331774081774082
691785,Marcelo Mayer,252,72.49936756629738,8.03057087101247,10.30846503062912,0.09008601036108167,0.22855595044054508,81.55370563109695,8.516736612388785
692216,C. J. Kayfus,262,70.19011334438143,6.83755219973748,12.364378602901297,0.09177017925288493,0.274916621478603,80.72353061165019,15.411156763897388
692225,Kristian Campbell,440,71.34948618710797,7.072211842163797,14.662120732085286,0.09740201966279638,0.253519118391706,82.12901808087317,7.266195716265784
692585,Yanquiel Fernández,315,73.8153334146292,8.064722747257958,11.109869669137188,0.08932449918365411,0.21682427729299017,82.77809262418712,9.578102953340144
693304,Nick Gonzales,760,68.67681124106564,7.68548363754504,10.31138304503225,0.11518105026876957,0.279607654188128,81.8823271221532,9.923960097873142
693307,Dillon Dingler,918,70.78587374721877,7.853083663142144,12.7543633659724,0.13655659912969853,0.3566625099599993,82.16277226911062,15.35503492329955
694192,Jackson Chourio,1151,72.2486073534187,7.62579713057096,8.454772341790438,0.1549914299390511,0.30876569059194187,82.79912028875907,12.173181048181048
694203,Denzer Guzman,85,71.57053571428571,8.169717261904761,11.36235554374971,0.046875,0.20422476723712252,81.2628205128205,30.970085470085472
694208,Moisés Ballesteros,114,70.93074074074073,7.144285714285715,7.170981185018807,0.14497354497354498,0.27618711796236056,83.7551706747359,10.50897170462388
694212,Samuel Basallo,234,74.32899323893353,7.50395322532636,10.922748355346078,0.0705166475315729,0.26558835155614163,84.88626548889707,19.5338199811884
694359,Niko Kavadas,37,68.69945286195286,7.324621212121212,20.98966054202291,0.06018518518518518,0.2054730158730159,85.94683982683982,31.19047619047619
694362,Blake Dunn,123,68.62299231717039,6.356916358628688,6.753202261560816,0.08440240632021452,0.2585332219880502,78.47492063492064,8.07037037037037
694374,Tim Tawa,394,72.04391983594333,7.209933507332836,12.471504685079568,0.09945314441958737,0.25970110372447514,82.35678617157491,7.94604377104377
694376,Shay Whitcomb,64,70.88411764705883,7.7936274509803924,11.80990030406706,0.0607843137254902,0.23322142857142855,82.57005347593582,16.497326203208555
694377,Nick Yorke,126,69.00186759793502,7.529881566960219,3.532990965967306,0.1204069237777103,0.23292380646083477,79.97092245989305,16.45981554677207
694384,Nolan Schanuel,893,66.30566805362922,6.842856191020097,10.165616596965867,0.11549454733349651,0.2664928048771163,80.81763630552892,11.928868866033296
694388,Joey Loperfido,194,70.37539754702875,7.765589703178356,16.874963258963902,0.1590339657715544,0.2994173873117623,83.74972294372294,11.144444444444446
694497,Evan Carter,342,68.64459214732558,7.319176341026935,10.680417862357645,0.13186803101913458,0.2635273465358996,79.68625535749075,11.714871907266705
694671,Wyatt Langford,984,71.68230194565622,7.158027720164411,17.920395094344062,0.10645858347269262,0.28240907896410034,84.41105376344086,16.071520737327187
694728,Brice Matthews,87,71.47412818662819,7.645135882635883,19.41296250869596,0.06926406926406926,0.28314481733021635,80.48592592592593,11.693827160493827
695238,Will Wagner,302,68.3050392558457,6.6016619730329404,6.477697257333382,0.0976489161973033,0.27461178478726866,79.02361716731266,14.796025944292447
695336,Thomas Saggese,568,69.01176691179649,7.164325117548063,10.815230566147966,0.11532022856682822,0.2871375204772712,81.80353927203065,16.31510637225247
695391,Brett Harris,139,70.21316102688054,7.437848824434191,8.75781460363594,0.14613088698454554,0.22144729853479853,78.27600854700854,13.222991452991453
695506,Jac Caglianone,426,75.64459644939664,7.775623648271698,9.719226251916071,0.07163567722065556,0.2864021205823113,82.74225349705472,6.899204083015821
695578,James Wood,1134,73.5749436936937,7.839488154019404,13.142547984537918,0.11306775525525525,0.3240300865542097,84.44951918390613,5.980929786162167
695600,Carter Jensen,136,73.21312636165577,6.964776688453159,4.381738120509314,0.12919389978213508,0.4396240560654623,83.90817780103494,17.012820512820515
695657,Colson Montgomery,543,75.61405387205387,7.893741582491582,12.666037978368086,0.11441077441077441,0.31835030324543817,83.28295241608696,17.91171096345515
695681,Christian Moore,359,71.18028940919844,7.241944616779274,10.137726689263468,0.10548704655873313,0.24001880680506812,80.90924458257791,16.969040835707503
695734,Daylen Lile,657,67.9802229064323,7.32857000333239,11.043566625456334,0.1478035803243987,0.315771343769639,81.3825231572081,18.761876591364647
696030,Alejandro Osuna,316,70.53726155859086,7.1550604536610125,5.918602942126445,0.10423235756049576,0.2978994753086657,80.10984632122943,16.476847290640396
696100,Hunter Goodman,1135,73.4296647995965,7.357018456637792,14.467534584861227,0.13126757669699737,0.30873252699757087,84.02466497890295,16.327946610183737
696285,Jacob Young,543,66.67593160977675,7.164937144833046,7.646889231616157,0.112262912393036,0.2586937645040914,79.50004515588314,6.423725274509969
699625,Jimmy Crooks,98,71.75126915708812,7.392097701149425,17.290931201078852,0.06585249042145594,0.21829790171451358,82.37272727272727,18.79141414141414
700242,Trey Sweeney,590,72.30725927228214,7.621317830538998,9.447684766648111,0.0961664396966788,0.2293378807202809,80.0941682130138,13.10709398624015
700246,Carson Williams,195,73.18122565121075,7.756253660275507,17.590901228485755,0.09340386525093576,0.24848239044670187,81.37694953017534,18.371355226193938
700250,Ben Rice,888,71.84333419465977,7.488199827734711,11.792401019171592,0.11784668389319553,0.33951801247774477,85.25652631970814,11.746994535519127
700337,Edgar Quero,716,66.86677818835513,6.846255007379296,7.582563789656999,0.1307522443046262,0.24874805698527427,83.70517412964222,12.105818584541987
700932,Kyle Manzardo,961,69.27593248564447,7.5009394903824,18.673019652905218,0.1102662384915995,0.2841798049827033,82.95554884054077,17.013819842258197
701305,Zach Dezenzo,210,71.86461131461131,7.736263736263736,16.53885533328147,0.12277167277167278,0.2962710676233127,81.74148692810458,13.639624183006537
